{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.39645654}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.23193595}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.107223645}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5392137}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.11113909}  {Name:n01871265 tusker, Probability:0.07415932}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.79811794}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1868559}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.002623886}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.78141385}  {Name:n02128925 jaguar, panther, Panthera onca, Felis onca, Probability:0.10008413}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.030641094}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.898416}  {Name:n02104365 schipperke, Probability:0.035858445}  {Name:n02105056 groenendael, Probability:0.017543321}
{Name:n02492660 howler monkey, howler, Probability:0.35570824}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.16667035}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.118266694}
{Name:n02114367 timber wolf, grey wolf, gray wolf, Canis lupus, Probability:0.48609808}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.1775344}  {Name:n02120505 grey fox, gray fox, Urocyon cinereoargenteus, Probability:0.09401825}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.9701418}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.024600137}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.004092647}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9656773}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.026512109}  {Name:n02105056 groenendael, Probability:0.0069732256}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7347224}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.26474056}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00037640944}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.51299894}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1832868}  {Name:n02356798 fox squirrel, eastern fox squirrel, Sciurus niger, Probability:0.16810091}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97590816}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01137034}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.008813215}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99568236}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.004228575}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:8.90288e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99563414}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.004324963}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:4.057471e-05}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.49018097}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.30635098}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.078067616}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.71043026}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.2855964}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0015377558}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9424804}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.056931116}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0001935353}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9390619}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.055377208}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.002559019}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9825125}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011321166}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0018000569}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.88864887}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.11012992}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00048191645}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8826736}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.116861835}  {Name:n02107683 Bernese mountain dog, Probability:0.00017242365}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9406218}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.053899966}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0040137325}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99590755}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0026430048}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0014418144}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9955291}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0026838698}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0009821763}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9851951}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.010113659}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0045437654}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99938655}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0005038218}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.000100496225}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99010414}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00579485}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.002969978}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7936248}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.096931174}  {Name:n02410509 bison, Probability:0.051359665}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9918955}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.006462073}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00094457367}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.49914697}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.49878344}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0003726465}
{Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.3091522}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.26740402}  {Name:n01883070 wombat, Probability:0.1250475}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.45539612}  {Name:n02346627 porcupine, hedgehog, Probability:0.13741958}  {Name:n02108551 Tibetan mastiff, Probability:0.06914597}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98180884}  {Name:n02104365 schipperke, Probability:0.004176644}  {Name:n01883070 wombat, Probability:0.003585874}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91338915}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.086573124}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:3.7276433e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5169438}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.33822882}  {Name:n02104365 schipperke, Probability:0.03815467}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.84361035}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.08974187}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.028202742}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9653014}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.033024747}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0016664006}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9973909}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.002098285}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.00021791708}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9918139}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0073605105}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.00051366497}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.47236532}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.28435308}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.15424664}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.28099978}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.17684647}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.12504992}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9969194}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0029983486}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:7.183212e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.52314466}  {Name:n02099267 flat-coated retriever, Probability:0.13625586}  {Name:n02099429 curly-coated retriever, Probability:0.10853314}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99215204}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0043758866}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.003279664}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91183794}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.06732386}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.0065040444}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9986765}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.000927539}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.00022243196}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9948965}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0026348832}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0016716263}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9762005}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016265253}  {Name:n02105056 groenendael, Probability:0.002825011}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9645594}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.034688473}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0003838898}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.40071198}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.09997013}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.06410034}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94158584}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.022551825}  {Name:n02104365 schipperke, Probability:0.014382452}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.85324985}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.13480766}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.005514472}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.33534792}  {Name:n03534580 hoopskirt, crinoline, Probability:0.08775774}  {Name:n03866082 overskirt, Probability:0.07109736}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8569317}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.04062421}  {Name:n01883070 wombat, Probability:0.020827105}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9009154}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.026865166}  {Name:n01877812 wallaby, brush kangaroo, Probability:0.017999647}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9897125}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009135039}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001043193}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9972052}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001215024}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00069175404}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.62681365}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.3203039}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.019091493}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9348034}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.054161094}  {Name:n02492660 howler monkey, howler, Probability:0.0044447915}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.87511057}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12412582}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0007563565}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8745795}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.123199746}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0007194475}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98879224}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0026915285}  {Name:n02442845 mink, Probability:0.0025885708}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.9471041}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.05134357}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0005671368}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8086423}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.13097969}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.037987962}
{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.29555434}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.17702936}  {Name:n02410509 bison, Probability:0.11072364}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.85861343}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.14085568}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00050407666}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.42002562}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1297366}  {Name:n02492660 howler monkey, howler, Probability:0.10166278}
{Name:n09468604 valley, vale, Probability:0.4054455}  {Name:n09246464 cliff, drop, drop-off, Probability:0.09199405}  {Name:n09193705 alp, Probability:0.07152328}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5278205}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.1386508}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.09489654}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90096414}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.051399145}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.020159759}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9435857}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.044515822}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0073153474}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6273789}  {Name:n02134084 ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus, Probability:0.18749669}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.13858311}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5744941}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.17983563}  {Name:n02442845 mink, Probability:0.048961535}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8748396}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.124683835}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0004672804}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.6625112}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.3347564}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.002017443}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.56446487}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.37710565}  {Name:n02108551 Tibetan mastiff, Probability:0.017386941}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9965333}  {Name:n02105056 groenendael, Probability:0.0020146281}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0010584238}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93956095}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.051950388}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.004103757}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7208834}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.2726371}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00646343}
{Name:n02410509 bison, Probability:0.8428768}  {Name:n02403003 ox, Probability:0.11432277}  {Name:n02504013 Indian elephant, Elephas maximus, Probability:0.012449393}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99859685}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0013845281}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:1.4908711e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.684503}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.18054464}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.028374972}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.92967033}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.051849533}  {Name:n01883070 wombat, Probability:0.005214237}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8166386}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.16051333}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0133473445}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8014696}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.11681433}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.05079457}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94040823}  {Name:n02410509 bison, Probability:0.018429674}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.016038815}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.81650084}  {Name:n02106550 Rottweiler, Probability:0.07507492}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.057097275}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.8781747}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.09982613}  {Name:n02108551 Tibetan mastiff, Probability:0.01081339}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93264246}  {Name:n02105056 groenendael, Probability:0.019406838}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.015145053}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.23000495}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.17918184}  {Name:n02116738 African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus, Probability:0.16883332}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90651894}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.09336885}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00010836291}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.84077805}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.027891576}  {Name:n02104365 schipperke, Probability:0.025835102}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9786542}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.020956188}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0003335419}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.21433279}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.15080166}  {Name:n02134084 ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus, Probability:0.13296466}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8544494}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.06811917}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.06218881}
{Name:n02974003 car wheel, Probability:0.057189133}  {Name:n04040759 radiator, Probability:0.04783061}  {Name:n02965783 car mirror, Probability:0.04473691}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6599787}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.3388814}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0010941568}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.68642265}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.082775675}  {Name:n02099267 flat-coated retriever, Probability:0.0715322}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.85648346}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.1425807}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00077323744}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7366095}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.19636805}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.012675251}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.967661}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.022907143}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009156188}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.81197876}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.15265419}  {Name:n02107908 Appenzeller, Probability:0.0061698896}
